Product_Sku,Product_Catagory,Product_Subcatagory,Product_Name,Price,Cost
15003487,Gemüse,Gemüse,Bio Paprika Snack 150g,2.77,2.07
15003507,Gemüse,Gemüse,Bio Paprika Spitz 180g (Spanien),1.83,1.13
15003491,Gemüse,Gemüse,Bio Zucchini 1 Stk. (Deutschland),2.25,1.55
15003489,Gemüse,Gemüse,Bratpaprika 200g,1.41,0.71
15003492,Gemüse,Gemüse,Paprika gelb 1 Stk (Deutschland),1.69,0.99
15003524,Gemüse,Gemüse,Baby Spinat 100g (Niederlande),2.63,1.93
15003527,Gemüse,Gemüse,Bio Blattspinat 100g (Deutschland),2.86,2.16
15003526,Gemüse,Gemüse,Bio Eisbergsalat 1 Stk. (Spanien),1.43,0.73
15003523,Gemüse,Gemüse,Bio Feldsalat 100g,1.29,0.59
15003522,Gemüse,Gemüse,Bio Fenchel 500g (Italien),2.84,2.14
15003525,Gemüse,Gemüse,Bio Mixsalat 125g,1.31,0.61
15003515,Gemüse,Gemüse,Bio Romana Salat 2er Pack,2.97,2.27
15003540,Gemüse,Gemüse,Wurzelsalat Trio 1 Stk. (Niederlande),2.43,1.73
15003539,Gemüse,Gemüse,Bio Bohnen Grün 300g,1.82,1.12
11011845,Gemüse,Gemüse,Blumenkohl Weiß 1 Stk. (Belgien),1.24,0.54
11011847,Gemüse,Gemüse,Kohlrabi 1 Stk. (Deutschland),2.43,1.73
11011850,Gemüse,Gemüse,Pak Choi 300g,2.35,1.65
11012228,Gemüse,Gemüse,Rosenkohl 500g (Deutschland),2.30,1.60
15003500,Gemüse,Gemüse,Suppengrün 500g (Niederlande),1.96,1.30
15003502,Obst,Obst,Apfel Jonagold 1kg,3.57,2.91
11010802,Obst,Obst,Bio Banane 1 Stk. (Costa Rica),2.61,1.95
11011964,Obst,Obst,Beerenmix 150g,3.44,2.78
11012063,Obst,Obst,Bio Brombeeren 125g,2.25,1.59
11012466,Obst,Obst,Bio Erdbeeren 300g,4.06,3.40
11012777,Obst,Obst,Bio Heidelbeeren 125g,2.82,2.16
11013103,Obst,Obst,Ananas Sweet 1 Stk. (Costa Rica),4.10,3.44
11013104,Obst,Obst,Avocado 500g Netz (Chile),2.97,2.31
11013147,Obst,Obst,Bio Kiwi Gold Schale 4 Stk.,2.09,1.43
11016722,Obst,Obst,Bio Mango 1 Stk. (Brasilien),2.51,1.85
11016974,Obst,Obst,Granatapfel 1 Stk.,2.49,1.83
11017774,Obst,Obst,Kiwibeeren 125g (Frankreich),4.76,4.10
