Product_name ,Inventory_Inbound,Inventory_Outbound,Total_Sales_Quantity
Bio Paprika Snack 150g,220,25,174
Bio Paprika Spitz 180g (Spanien),230,20,195
Bio Zucchini 1 Stk. (Deutschland),145,25,87
Bratpaprika 200g,159,27,132
Paprika gelb 1 Stk (Deutschland),107,15,92
Baby Spinat 100g (Niederlande),100,20,80
Bio Blattspinat 100g (Deutschland),175,22,151
Bio Eisbergsalat 1 Stk. (Spanien),85,14,69
Bio Feldsalat 100g,95,10,81
Bio Fenchel 500g (Italien),95,15,77
Bio Mixsalat 125g,100,10,78
Bio Romana Salat 2er Pack,60,13,35
Wurzelsalat Trio 1 Stk. (Niederlande),80,6,61
Bio Bohnen Grün 300g,105,12,86
Blumenkohl Weiß 1 Stk. (Belgien),170,12,155
Kohlrabi 1 Stk. (Deutschland),130,12,115
Pak Choi 300g,175,17,135
Rosenkohl 500g (Deutschland),150,18,132
Suppengrün 500g (Niederlande),130,14,112
Apfel Jonagold 1kg,120,13,99
Bio Banane 1 Stk. (Costa Rica),220,12,195
Beerenmix 150g,175,13,156
Bio Brombeeren 125g,250,9,241
Bio Erdbeeren 300g,220,17,181
Bio Heidelbeeren 125g,110,9,95
Ananas Sweet 1 Stk. (Costa Rica),140,12,122
Avocado 500g Netz (Chile),120,8,109
Bio Kiwi Gold Schale 4 Stk.,100,12,79
Bio Mango 1 Stk. (Brasilien),85,5,63
Granatapfel 1 Stk.,125,13,107
Kiwibeeren 125g (Frankreich),85,10,59
Mango 1 Stk (Dominikanische Republik),95,8,83
Papaya 1 Stk. (Brasilien),110,12,97
Passionsfrucht 1 Stk. (Brasilien),77,15,60
Physalis 100g,105,8,97
Melone Cantaloupe 1 Stk. (Brasilien),200,20,164
Aprikose 1Kg,140,8,119
Kirschen 240g (Deutschland),160,16,123
Pflaumen 1kg,130,10,100
Ben & Jerry's Cookie Dough Peace Pop 240ml (3x80ml),140,1,101
Ferrero Raffaello Triple Experience Raspberry Eis 180ml (3x60ml),160,2,116
Froobie Fruchties 400ml (10x40ml),180,1,142
Kinder Chocolate Eis 220ml (4x55ml),150,2,95
Langnese Cuja Mara Split 504ml (6x84ml),110,2,90
Oreo Ice Cream Bites 80ml (8x10ml),150,1,126
Cremissimo Walnuss Glück 900ml,90,2,73
Love Nature by Cremissimo Chocolate Hazelnut 900ml,32,1,31
Mövenpick Urban Moments Salted Caramel 800ml,150,1,114
Black Forest Bio Ice Cream Schokolade 100ml,96,1,32
Breyers Vegan Vanilla & Strawberry Pieces 465ml,98,1,84
Del Fiore Mango Lemongrass Bio & Vegan 500ml,70,1,20
Emma the Mu Birthday Cake 530ml,60,1,15
Emma the Mu Dunkle Schokolade Vegan 530ml,73,1,23
Glycklich Eis Vanille 500ml,60,2,30
Glycklich Eis Zimt 500ml,60,1,26
Gustavo Gusto Bourbon Vanille 500ml,50,2,28
Häagen-Dazs Strawberry Cheesecake 460ml,80,2,57
Hokey Pokey Vanilleeis mit Karamellstückchen und Karamellsirup 520 ml,60,1,56
Oatly Hafer Eis Salted Caramel 500ml,60,2,29
"Coca Cola 0,33l",160,1,101
Coca Cola Zero 1l,200,1,182
"Dr Pepper Zero 0,33l Dose",110,1,97
"Fritz Kola 0,33l",150,1,84
"Mio Mio Cola 0,5l",105,1,99
"Pepsi Max 0,33l",100,1,94
Vita Cola Original 1l,107,1,98
"Arizona Cranberry Dose 0,68l",111,2,58
"Charitea Red Bio 0,33l",112,1,93
"Club Mate 0,5l",116,2,83
"Dirtea Zero Wet Peach Eistee Dose 0,5l",100,2,98
"Elephant Bay IceTea Peach 0,33l",175,1,174
Fuze Tea Zitrone 1L,120,2,109
"Gerolsteiner Schwarztee Pfirsich 0,75l",120,1,112
Kombuchery Raw Ingwer Bio-Kombucha 330ml,200,1,170
"Lipton Ice Tea Lemon Zero 1,5l",119,1,54
"Mio Mio Mate Ginger 0,5l",89,1,64
"Rewe Beste Wahl LaMate 0,33l",90,1,64
ROY Coffee Kombucha,118,1,97
"Coca Cola Energy 0,25l",150,1,145
"Dirtea Tea & Energy Icy Cactus Dose 0,5l",100,1,99
"Effect Black Acai 0,25l Dose",160,1,144
"Monster Energy 0,5l Dose",180,2,174
"Red Bull Yellow Edition 0,25l",200,2,190
"Rockstar Baja Juiced Machu Peachu 0,5l",155,1,151
"Rockstar Energy + Hemp Original 0,5l",120,2,115
"Spezi Energy 0,33l",140,1,131
"Innocent Direktsaft Blaubeere, Apfel, Johannisbeere & Cranberry 900ml",112,1,66
Kraftling Melonade Cantaloupe Melone 400ml,92,1,71
Kraftling Melonade Wassermelone 400ml,91,1,80
"Adelholzener Classic 0,75l",113,1,92
Ensinger Sport Medium 1l,98,1,58
Ensinger Sport Still 1l,110,1,44
Evian Premium 1l,119,2,105
Gaensefurther Limette 1l,120,1,91
Gerolsteiner Sprudel 1l,140,2,115
Spreequell Classic 1l,120,2,110
Spreequell Medium 1l,103,1,92
Vio Mineralwasser Still 1l,109,2,61
"Vio Still 1,5l",77,1,64
Vittel Mineralwasser Still 1l,81,1,57
"Gerolsteiner Fruity Zitrone 0,75l",80,3,77
"Granini Fresh Kirsche 0,75l",89,1,60
"Granini Fresh Maracuja 0,75l",103,1,60
Hohes C Energy Water - 0.75L,120,1,66
"Hohes C Immun Water 0,75l",85,1,79
Vilsa Plus Lemon 1l,120,0,120
"Vitamin Well Hydrate Erdbeer & Rhabarber 0,5l",130,4,126
"Volvic Juicy Sommerfrüchte 1,0l",94,2,63
"Volvic Touch Zitrone Limette 1,5l",114,2,67
